Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (60) calls -> . gosub id
    (61) calls -> . functions
    (77) read_or_write -> . print
    (78) read_or_write -> . read
    (79) read_or_write -> . dunkelCls
    (68) assign -> . let ids_access equals logic_expression
    (69) assign -> . let ids_access equals arithmetic_expression
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (80) print -> . dunkelPrint multiple_print
    (81) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (85) read -> . dunkelRead multiple_read
    (86) read -> . dunkelRead string comma multiple_read

    end             reduce using rule 9 (inside_logic -> .)
    loop            reduce using rule 9 (inside_logic -> .)
    wend            reduce using rule 9 (inside_logic -> .)
    return          reduce using rule 9 (inside_logic -> .)
    else            reduce using rule 9 (inside_logic -> .)
    elsif           reduce using rule 9 (inside_logic -> .)
    next            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    assign                         shift and go to state 8
    inside_logic                   shift and go to state 29
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 9

    (10) variable -> dim . id as variable_type
    (11) variable -> dim . id as variable_type open_brackets word_value close_brackets
    (12) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim . id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    id              shift and go to state 30


state 10

    (72) functions -> id . ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> id . ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (96) ACTION_ADD_FUNCTION -> .

    open_parenthesis reduce using rule 96 (ACTION_ADD_FUNCTION -> .)

    ACTION_ADD_FUNCTION            shift and go to state 31

state 11

    (17) conditions -> if . open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> if . open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> if . open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> if . open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if

    open_parenthesis shift and go to state 32


state 12

    (23) loops -> while . open_parenthesis logic_expression close_parenthesis inside_logic wend

    open_parenthesis shift and go to state 33


state 13

    (24) loops -> do . inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (3) inside_logic -> . variable inside_logic
    (4) inside_logic -> . conditions inside_logic
    (5) inside_logic -> . loops inside_logic
    (6) inside_logic -> . calls inside_logic
    (7) inside_logic -> . read_or_write inside_logic
    (8) inside_logic -> . assign inside_logic
    (9) inside_logic -> .
    (10) variable -> . dim id as variable_type
    (11) variable -> . dim id as variable_type open_brackets word_value close_brackets
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (60) calls -> . gosub id
    (61) calls -> . functions
    (77) read_or_write -> . print
    (78) read_or_write -> . read
    (79) read_or_write -> . dunkelCls
    (68) assign -> . let ids_access equals logic_expression
    (69) assign -> . let ids_access equals arithmetic_expression
    (72) functions -> . id ACTION_ADD_FUNCTION open_parenthesis close_parenthesis
    (73) functions -> . id ACTION_ADD_FUNCTION open_parenthesis arguments ACTION_ADD_PARAMETERS close_parenthesis
    (80) print -> . dunkelPrint multiple_print
    (81) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (85) read -> . dunkelRead multiple_read
    (86) read -> . dunkelRead string comma multiple_read

    loop            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 34
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 14

    (25) loops -> for . id ACTION_ADD_FOR_VALUE equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    id              shift and go to state 35


state 15

    (60) calls -> gosub . id

    id              shift and go to state 36


state 16

    (61) calls -> functions .

    dim             reduce using rule 61 (calls -> functions .)
    if              reduce using rule 61 (calls -> functions .)
    while           reduce using rule 61 (calls -> functions .)
    do              reduce using rule 61 (calls -> functions .)
    for             reduce using rule 61 (calls -> functions .)
    gosub           reduce using rule 61 (calls -> functions .)
    dunkelCls       reduce using rule 61 (calls -> functions .)
    let             reduce using rule 61 (calls -> functions .)
    id              reduce using rule 61 (calls -> functions .)
    dunkelPrint     reduce using rule 61 (calls -> functions .)
    dunkelRead      reduce using rule 61 (calls -> functions .)
    end             reduce using rule 61 (calls -> functions .)
    loop            reduce using rule 61 (calls -> functions .)
    wend            reduce using rule 61 (calls -> functions .)
    return          reduce using rule 61 (calls -> functions .)
    else            reduce using rule 61 (calls -> functions .)
    elsif           reduce using rule 61 (calls -> functions .)
    next            reduce using rule 61 (calls -> functions .)


state 17

    (77) read_or_write -> print .

    dim             reduce using rule 77 (read_or_write -> print .)
    if              reduce using rule 77 (read_or_write -> print .)
    while           reduce using rule 77 (read_or_write -> print .)
    do              reduce using rule 77 (read_or_write -> print .)
    for             reduce using rule 77 (read_or_write -> print .)
    gosub           reduce using rule 77 (read_or_write -> print .)
    dunkelCls       reduce using rule 77 (read_or_write -> print .)
    let             reduce using rule 77 (read_or_write -> print .)
    id              reduce using rule 77 (read_or_write -> print .)
    dunkelPrint     reduce using rule 77 (read_or_write -> print .)
    dunkelRead      reduce using rule 77 (read_or_write -> print .)
    end             reduce using rule 77 (read_or_write -> print .)
    loop            reduce using rule 77 (read_or_write -> print .)
    wend            reduce using rule 77 (read_or_write -> print .)
    return          reduce using rule 77 (read_or_write -> print .)
    else            reduce using rule 77 (read_or_write -> print .)
    elsif           reduce using rule 77 (read_or_write -> print .)
    next            reduce using rule 77 (read_or_write -> print .)
