Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (12) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> . dim id as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets
    (17) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic end if
    (18) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else inside_logic end if
    (19) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs end if
    (20) conditions -> . if open_parenthesis logic_expression close_parenthesis then inside_logic else_ifs else inside_logic end if
    (23) loops -> . while open_parenthesis logic_expression close_parenthesis inside_logic wend
    (24) loops -> . do inside_logic loop until open_parenthesis logic_expression close_parenthesis
    (25) loops -> . for id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id
    (66) calls -> . gosub id
    (67) calls -> . functions
    (83) read_or_write -> . print
    (84) read_or_write -> . read
    (85) read_or_write -> . dunkelCls
    (74) assign -> . let id equals logic_expression
    (75) assign -> . let id equals arithmetic_expression
    (78) functions -> . id open_parenthesis close_parenthesis
    (79) functions -> . id open_parenthesis arguments close_parenthesis
    (86) print -> . dunkelPrint multiple_print
    (87) print -> . dunkelPrint open_parenthesis multiple_print close_parenthesis
    (91) read -> . dunkelRead multiple_read
    (92) read -> . dunkelRead string comma multiple_read

    loop            reduce using rule 9 (inside_logic -> .)
    dim             shift and go to state 9
    if              shift and go to state 11
    while           shift and go to state 12
    do              shift and go to state 13
    for             shift and go to state 14
    gosub           shift and go to state 15
    dunkelCls       shift and go to state 19
    let             shift and go to state 20
    id              shift and go to state 10
    dunkelPrint     shift and go to state 21
    dunkelRead      shift and go to state 22

    inside_logic                   shift and go to state 34
    variable                       shift and go to state 3
    conditions                     shift and go to state 4
    loops                          shift and go to state 5
    calls                          shift and go to state 6
    read_or_write                  shift and go to state 7
    assign                         shift and go to state 8
    functions                      shift and go to state 16
    print                          shift and go to state 17
    read                           shift and go to state 18

state 14

    (25) loops -> for . id equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    id              shift and go to state 35


state 15

    (66) calls -> gosub . id

    id              shift and go to state 36


state 16

    (67) calls -> functions .

    dim             reduce using rule 67 (calls -> functions .)
    if              reduce using rule 67 (calls -> functions .)
    while           reduce using rule 67 (calls -> functions .)
    do              reduce using rule 67 (calls -> functions .)
    for             reduce using rule 67 (calls -> functions .)
    gosub           reduce using rule 67 (calls -> functions .)
    dunkelCls       reduce using rule 67 (calls -> functions .)
    let             reduce using rule 67 (calls -> functions .)
    id              reduce using rule 67 (calls -> functions .)
    dunkelPrint     reduce using rule 67 (calls -> functions .)
    dunkelRead      reduce using rule 67 (calls -> functions .)
    end             reduce using rule 67 (calls -> functions .)
    loop            reduce using rule 67 (calls -> functions .)
    wend            reduce using rule 67 (calls -> functions .)
    return          reduce using rule 67 (calls -> functions .)
    else            reduce using rule 67 (calls -> functions .)
    elsif           reduce using rule 67 (calls -> functions .)
    next            reduce using rule 67 (calls -> functions .)


state 17

    (83) read_or_write -> print .

    dim             reduce using rule 83 (read_or_write -> print .)
    if              reduce using rule 83 (read_or_write -> print .)
    while           reduce using rule 83 (read_or_write -> print .)
    do              reduce using rule 83 (read_or_write -> print .)
    for             reduce using rule 83 (read_or_write -> print .)
    gosub           reduce using rule 83 (read_or_write -> print .)
    dunkelCls       reduce using rule 83 (read_or_write -> print .)
    let             reduce using rule 83 (read_or_write -> print .)
    id              reduce using rule 83 (read_or_write -> print .)
    dunkelPrint     reduce using rule 83 (read_or_write -> print .)
    dunkelRead      reduce using rule 83 (read_or_write -> print .)
    end             reduce using rule 83 (read_or_write -> print .)
    loop            reduce using rule 83 (read_or_write -> print .)
    wend            reduce using rule 83 (read_or_write -> print .)
    return          reduce using rule 83 (read_or_write -> print .)
    else            reduce using rule 83 (read_or_write -> print .)
    elsif           reduce using rule 83 (read_or_write -> print .)
    next            reduce using rule 83 (read_or_write -> print .)


state 18

    (84) read_or_write -> read .

    dim             reduce using rule 84 (read_or_write -> read .)
    if              reduce using rule 84 (read_or_write -> read .)
    while           reduce using rule 84 (read_or_write -> read .)
    do              reduce using rule 84 (read_or_write -> read .)
    for             reduce using rule 84 (read_or_write -> read .)
    gosub           reduce using rule 84 (read_or_write -> read .)
    dunkelCls       reduce using rule 84 (read_or_write -> read .)
    let             reduce using rule 84 (read_or_write -> read .)
    id              reduce using rule 84 (read_or_write -> read .)
    dunkelPrint     reduce using rule 84 (read_or_write -> read .)
    dunkelRead      reduce using rule 84 (read_or_write -> read .)
    end             reduce using rule 84 (read_or_write -> read .)
    loop            reduce using rule 84 (read_or_write -> read .)
    wend            reduce using rule 84 (read_or_write -> read .)
    return          reduce using rule 84 (read_or_write -> read .)
    else            reduce using rule 84 (read_or_write -> read .)
    elsif           reduce using rule 84 (read_or_write -> read .)
    next            reduce using rule 84 (read_or_write -> read .)


state 19

    (85) read_or_write -> dunkelCls .

    dim             reduce using rule 85 (read_or_write -> dunkelCls .)
    if              reduce using rule 85 (read_or_write -> dunkelCls .)
    while           reduce using rule 85 (read_or_write -> dunkelCls .)
    do              reduce using rule 85 (read_or_write -> dunkelCls .)
    for             reduce using rule 85 (read_or_write -> dunkelCls .)
    gosub           reduce using rule 85 (read_or_write -> dunkelCls .)
    dunkelCls       reduce using rule 85 (read_or_write -> dunkelCls .)
    let             reduce using rule 85 (read_or_write -> dunkelCls .)
    id              reduce using rule 85 (read_or_write -> dunkelCls .)
    dunkelPrint     reduce using rule 85 (read_or_write -> dunkelCls .)
    dunkelRead      reduce using rule 85 (read_or_write -> dunkelCls .)
    end             reduce using rule 85 (read_or_write -> dunkelCls .)
    loop            reduce using rule 85 (read_or_write -> dunkelCls .)
    wend            reduce using rule 85 (read_or_write -> dunkelCls .)
