Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    let
    open_braces
    result
    semicolon
    then
    true

Grammar

Rule 0     S' -> program
    (21) logic_expression -> . compared_to_bool
    (22) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (23) logic_expression -> . logic_expression logic_operand logic_expression
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (33) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (34) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (35) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (36) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis

    bool_value      shift and go to state 55
    open_parenthesis shift and go to state 50
    word_value      shift and go to state 38
    float_value     shift and go to state 39
    id              shift and go to state 40

    logic_expression               shift and go to state 51
    arithmetic_expression          shift and go to state 52
    compared_to_bool               shift and go to state 53
    value                          shift and go to state 54
    real_value                     shift and go to state 35
    functions                      shift and go to state 36
    ids_access                     shift and go to state 37

state 28

    (18) loops -> do inside_logic . loop until open_parenthesis logic_expression close_parenthesis

    loop            shift and go to state 56


state 29

    (19) loops -> for id . equals arithmetic_expression to arithmetic_expression step arithmetic_expression inside_logic next id

    equals          shift and go to state 57


state 30

    (56) calls -> gosub id .

    dim             reduce using rule 56 (calls -> gosub id .)
    if              reduce using rule 56 (calls -> gosub id .)
    while           reduce using rule 56 (calls -> gosub id .)
    do              reduce using rule 56 (calls -> gosub id .)
    for             reduce using rule 56 (calls -> gosub id .)
    gosub           reduce using rule 56 (calls -> gosub id .)
    id              reduce using rule 56 (calls -> gosub id .)
    dunkelPrint     reduce using rule 56 (calls -> gosub id .)
    dunkelRead      reduce using rule 56 (calls -> gosub id .)
    end             reduce using rule 56 (calls -> gosub id .)
    loop            reduce using rule 56 (calls -> gosub id .)
    wend            reduce using rule 56 (calls -> gosub id .)
    return          reduce using rule 56 (calls -> gosub id .)
    next            reduce using rule 56 (calls -> gosub id .)


state 31

    (73) print -> dunkelPrint multiple_print .
    (77) multiple_print -> multiple_print . comma multiple_print

    dim             reduce using rule 73 (print -> dunkelPrint multiple_print .)
    if              reduce using rule 73 (print -> dunkelPrint multiple_print .)
    while           reduce using rule 73 (print -> dunkelPrint multiple_print .)
    do              reduce using rule 73 (print -> dunkelPrint multiple_print .)
    for             reduce using rule 73 (print -> dunkelPrint multiple_print .)
    gosub           reduce using rule 73 (print -> dunkelPrint multiple_print .)
    id              reduce using rule 73 (print -> dunkelPrint multiple_print .)
    dunkelPrint     reduce using rule 73 (print -> dunkelPrint multiple_print .)
    dunkelRead      reduce using rule 73 (print -> dunkelPrint multiple_print .)
    end             reduce using rule 73 (print -> dunkelPrint multiple_print .)
    loop            reduce using rule 73 (print -> dunkelPrint multiple_print .)
    wend            reduce using rule 73 (print -> dunkelPrint multiple_print .)
    return          reduce using rule 73 (print -> dunkelPrint multiple_print .)
    next            reduce using rule 73 (print -> dunkelPrint multiple_print .)
    comma           shift and go to state 58


state 32

    (74) print -> dunkelPrint open_parenthesis . multiple_print close_parenthesis
    (46) value -> open_parenthesis . arithmetic_expression close_parenthesis
    (52) ids_access -> open_parenthesis . ids_access close_parenthesis
    (75) multiple_print -> . string
    (76) multiple_print -> . value
    (77) multiple_print -> . multiple_print comma multiple_print
    (37) arithmetic_expression -> . value
    (38) arithmetic_expression -> . value arithmetic_operand value
    (48) ids_access -> . id
    (49) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (50) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (51) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (52) ids_access -> . open_parenthesis ids_access close_parenthesis
    (44) value -> . real_value
    (45) value -> . functions
    (46) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (47) value -> . ids_access
    (53) real_value -> . word_value
    (54) real_value -> . float_value
    (55) real_value -> . id
    (66) functions -> . id open_parenthesis close_parenthesis
    (67) functions -> . id open_parenthesis arguments close_parenthesis

    string          shift and go to state 33
    id              shift and go to state 64
    open_parenthesis shift and go to state 59
    word_value      shift and go to state 38
    float_value     shift and go to state 39

    multiple_print                 shift and go to state 60
    arithmetic_expression          shift and go to state 61
    ids_access                     shift and go to state 62
    value                          shift and go to state 63
    real_value                     shift and go to state 35
    functions                      shift and go to state 36

state 33

    (75) multiple_print -> string .

    comma           reduce using rule 75 (multiple_print -> string .)
    dim             reduce using rule 75 (multiple_print -> string .)
    if              reduce using rule 75 (multiple_print -> string .)
    while           reduce using rule 75 (multiple_print -> string .)
    do              reduce using rule 75 (multiple_print -> string .)
    for             reduce using rule 75 (multiple_print -> string .)
    gosub           reduce using rule 75 (multiple_print -> string .)
    id              reduce using rule 75 (multiple_print -> string .)
    dunkelPrint     reduce using rule 75 (multiple_print -> string .)
    dunkelRead      reduce using rule 75 (multiple_print -> string .)
    end             reduce using rule 75 (multiple_print -> string .)
    loop            reduce using rule 75 (multiple_print -> string .)
    wend            reduce using rule 75 (multiple_print -> string .)
    return          reduce using rule 75 (multiple_print -> string .)
    next            reduce using rule 75 (multiple_print -> string .)
    close_parenthesis reduce using rule 75 (multiple_print -> string .)


state 34

    (76) multiple_print -> value .

    comma           reduce using rule 76 (multiple_print -> value .)
