Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    close_braces
    colon
    dunkelCls
    else
    elsif
    end_if
    exit
    false
    goto
    open_braces
    semicolon
    true

Grammar

Rule 0     S' -> program
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    string          shift and go to state 47
    id              shift and go to state 49
    open_parenthesis shift and go to state 50

    multiple_read                  shift and go to state 46
    ids_access                     shift and go to state 48

state 21

    (1) program -> inside_logic end .
    (2) program -> inside_logic end . subroutines
    (61) subroutines -> . sub procedure id inside_logic return subroutines
    (62) subroutines -> . sub function id open_parenthesis close_parenthesis inside_logic end sub subroutines
    (63) subroutines -> . sub function id open_parenthesis parameters close_parenthesis inside_logic end sub subroutines
    (64) subroutines -> . sub function id open_parenthesis close_parenthesis as variable_type inside_logic end sub subroutines
    (65) subroutines -> . sub function id open_parenthesis parameters close_parenthesis as variable_type inside_logic end sub subroutines
    (66) subroutines -> .

  ! reduce/reduce conflict for $end resolved using rule 1 (program -> inside_logic end .)
    $end            reduce using rule 1 (program -> inside_logic end .)
    sub             shift and go to state 52

  ! $end            [ reduce using rule 66 (subroutines -> .) ]

    subroutines                    shift and go to state 51

state 22

    (3) inside_logic -> variable inside_logic .

    end             reduce using rule 3 (inside_logic -> variable inside_logic .)
    loop            reduce using rule 3 (inside_logic -> variable inside_logic .)
    wend            reduce using rule 3 (inside_logic -> variable inside_logic .)
    return          reduce using rule 3 (inside_logic -> variable inside_logic .)
    next            reduce using rule 3 (inside_logic -> variable inside_logic .)


state 23

    (4) inside_logic -> conditions inside_logic .

    end             reduce using rule 4 (inside_logic -> conditions inside_logic .)
    loop            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    wend            reduce using rule 4 (inside_logic -> conditions inside_logic .)
    return          reduce using rule 4 (inside_logic -> conditions inside_logic .)
    next            reduce using rule 4 (inside_logic -> conditions inside_logic .)


state 24

    (5) inside_logic -> loops inside_logic .

    end             reduce using rule 5 (inside_logic -> loops inside_logic .)
    loop            reduce using rule 5 (inside_logic -> loops inside_logic .)
    wend            reduce using rule 5 (inside_logic -> loops inside_logic .)
    return          reduce using rule 5 (inside_logic -> loops inside_logic .)
    next            reduce using rule 5 (inside_logic -> loops inside_logic .)


state 25

    (6) inside_logic -> calls inside_logic .

    end             reduce using rule 6 (inside_logic -> calls inside_logic .)
    loop            reduce using rule 6 (inside_logic -> calls inside_logic .)
    wend            reduce using rule 6 (inside_logic -> calls inside_logic .)
    return          reduce using rule 6 (inside_logic -> calls inside_logic .)
    next            reduce using rule 6 (inside_logic -> calls inside_logic .)


state 26

    (7) inside_logic -> read_or_write inside_logic .

    end             reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    loop            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    wend            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    return          reduce using rule 7 (inside_logic -> read_or_write inside_logic .)
    next            reduce using rule 7 (inside_logic -> read_or_write inside_logic .)


state 27

    (8) inside_logic -> assign inside_logic .

    end             reduce using rule 8 (inside_logic -> assign inside_logic .)
    loop            reduce using rule 8 (inside_logic -> assign inside_logic .)
    wend            reduce using rule 8 (inside_logic -> assign inside_logic .)
    return          reduce using rule 8 (inside_logic -> assign inside_logic .)
    next            reduce using rule 8 (inside_logic -> assign inside_logic .)


state 28

    (10) variable -> dim id . as variable_type
    (11) variable -> dim id . as variable_type open_brackets word_value close_brackets
    (12) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets
    (13) variable -> dim id . as variable_type open_brackets word_value close_brackets open_brackets word_value close_brackets open_brackets word_value close_brackets

    as              shift and go to state 53


state 29

    (60) calls -> id open_parenthesis . close_parenthesis

    close_parenthesis shift and go to state 54


state 30

    (17) conditions -> if open_parenthesis . logic_expression close_parenthesis then inside_logic end if
    (21) logic_expression -> . arithmetic_expression
    (22) logic_expression -> . compared_to_bool
    (23) logic_expression -> . arithmetic_expression logic_operand arithmetic_expression
    (24) logic_expression -> . logic_expression logic_operand logic_expression
    (25) logic_expression -> . not logic_expression
    (26) logic_expression -> . open_parenthesis logic_expression close_parenthesis
    (40) arithmetic_expression -> . value
    (41) arithmetic_expression -> . value arithmetic_operand value
    (36) compared_to_bool -> . arithmetic_expression is_equal bool_value
    (37) compared_to_bool -> . arithmetic_expression is_not_equal bool_value
    (38) compared_to_bool -> . bool_value is_equal arithmetic_expression
    (39) compared_to_bool -> . bool_value is_not_equal arithmetic_expression
    (47) value -> . real_value
    (48) value -> . functions
    (49) value -> . open_parenthesis arithmetic_expression close_parenthesis
    (50) value -> . ids_access
    (56) real_value -> . word_value
    (57) real_value -> . float_value
    (58) real_value -> . id
    (71) functions -> . id open_parenthesis close_parenthesis
    (72) functions -> . id open_parenthesis arguments close_parenthesis
    (51) ids_access -> . id
    (52) ids_access -> . id open_brackets arithmetic_expression close_brackets
    (53) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (54) ids_access -> . id open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets open_brackets arithmetic_expression close_brackets
    (55) ids_access -> . open_parenthesis ids_access close_parenthesis

    not             shift and go to state 59
    open_parenthesis shift and go to state 55
    bool_value      shift and go to state 61
    word_value      shift and go to state 43
    float_value     shift and go to state 44
    id              shift and go to state 45

    logic_expression               shift and go to state 56
    arithmetic_expression          shift and go to state 57
    compared_to_bool               shift and go to state 58
    value                          shift and go to state 60
